channel_index,event_index,event_time,event_score,coda_index,coda_time,windows
0,7200,1970-01-01T00:01:12,0.992,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
1,7200,1970-01-01T00:01:12,0.982,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
2,7200,1970-01-01T00:01:12,0.961,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
3,7200,1970-01-01T00:01:12,0.998,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
4,7200,1970-01-01T00:01:12,0.667,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
5,7200,1970-01-01T00:01:12,0.667,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
6,7200,1970-01-01T00:01:12,0.975,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
7,7200,1970-01-01T00:01:12,1.0,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
8,7200,1970-01-01T00:01:12,1.0,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
9,7200,1970-01-01T00:01:12,0.999,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
10,7200,1970-01-01T00:01:12,0.977,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
11,7200,1970-01-01T00:01:12,1.0,9120,1970-01-01T00:01:31.200000,"[15, 16, 17, 18]"
12,7200,1970-01-01T00:01:12,1.0,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
13,7200,1970-01-01T00:01:12,1.0,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
14,7200,1970-01-01T00:01:12,0.984,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
15,7200,1970-01-01T00:01:12,0.955,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
16,7200,1970-01-01T00:01:12,0.822,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
17,7200,1970-01-01T00:01:12,0.999,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
18,7200,1970-01-01T00:01:12,0.998,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
19,7200,1970-01-01T00:01:12,0.994,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
20,7200,1970-01-01T00:01:12,0.667,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
21,7200,1970-01-01T00:01:12,0.914,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
22,7200,1970-01-01T00:01:12,0.812,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
23,7200,1970-01-01T00:01:12,0.929,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
24,7200,1970-01-01T00:01:12,0.939,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
25,7200,1970-01-01T00:01:12,0.765,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
26,7200,1970-01-01T00:01:12,0.825,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
27,7200,1970-01-01T00:01:12,0.834,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
28,7200,1970-01-01T00:01:12,0.96,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
29,7200,1970-01-01T00:01:12,0.929,11520,1970-01-01T00:01:55.200000,"[15, 16, 17, 18, 19, 20, 21, 22, 23]"
30,7200,1970-01-01T00:01:12,0.967,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
30,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
31,7200,1970-01-01T00:01:12,0.942,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
31,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
32,7200,1970-01-01T00:01:12,0.979,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
32,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
33,7200,1970-01-01T00:01:12,0.982,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
33,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
34,7200,1970-01-01T00:01:12,0.954,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
34,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
35,7200,1970-01-01T00:01:12,0.882,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
35,14400,1970-01-01T00:02:24,0.69,14880,1970-01-01T00:02:28.800000,[30]
36,7200,1970-01-01T00:01:12,0.75,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
36,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
37,7200,1970-01-01T00:01:12,0.982,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
37,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
38,7200,1970-01-01T00:01:12,0.833,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
38,14400,1970-01-01T00:02:24,0.752,14880,1970-01-01T00:02:28.800000,[30]
39,7200,1970-01-01T00:01:12,0.781,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
39,14400,1970-01-01T00:02:24,0.667,14880,1970-01-01T00:02:28.800000,[30]
40,7200,1970-01-01T00:01:12,0.876,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
41,7200,1970-01-01T00:01:12,0.82,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
42,7200,1970-01-01T00:01:12,0.917,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
43,7200,1970-01-01T00:01:12,0.955,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
44,7200,1970-01-01T00:01:12,0.919,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
45,7200,1970-01-01T00:01:12,0.818,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
46,7200,1970-01-01T00:01:12,0.879,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
47,7200,1970-01-01T00:01:12,0.82,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
48,7200,1970-01-01T00:01:12,0.823,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
49,7200,1970-01-01T00:01:12,0.832,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
50,7200,1970-01-01T00:01:12,0.786,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
51,7200,1970-01-01T00:01:12,0.833,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
52,7200,1970-01-01T00:01:12,0.917,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
53,7200,1970-01-01T00:01:12,0.976,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
54,7200,1970-01-01T00:01:12,0.903,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
55,7200,1970-01-01T00:01:12,0.971,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
56,7200,1970-01-01T00:01:12,0.831,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
57,7200,1970-01-01T00:01:12,0.98,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
58,7200,1970-01-01T00:01:12,0.931,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
59,7200,1970-01-01T00:01:12,0.758,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
60,7200,1970-01-01T00:01:12,0.998,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
61,7200,1970-01-01T00:01:12,0.99,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
62,7200,1970-01-01T00:01:12,0.986,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
63,7200,1970-01-01T00:01:12,0.999,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
64,7200,1970-01-01T00:01:12,0.999,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
65,7200,1970-01-01T00:01:12,0.998,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
66,7200,1970-01-01T00:01:12,0.99,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
67,7200,1970-01-01T00:01:12,0.999,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
68,7200,1970-01-01T00:01:12,0.924,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
69,7200,1970-01-01T00:01:12,0.991,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
70,7200,1970-01-01T00:01:12,0.845,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
71,7200,1970-01-01T00:01:12,0.89,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
72,7200,1970-01-01T00:01:12,0.863,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
73,7200,1970-01-01T00:01:12,0.886,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
74,7200,1970-01-01T00:01:12,0.961,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
75,7200,1970-01-01T00:01:12,0.835,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
76,7200,1970-01-01T00:01:12,0.969,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
77,7200,1970-01-01T00:01:12,0.87,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
78,7200,1970-01-01T00:01:12,0.831,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
79,7200,1970-01-01T00:01:12,0.874,11040,1970-01-01T00:01:50.400000,"[15, 16, 17, 18, 19, 20, 21, 22]"
80,7200,1970-01-01T00:01:12,1.0,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
81,7200,1970-01-01T00:01:12,0.967,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
82,7200,1970-01-01T00:01:12,0.975,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
83,7200,1970-01-01T00:01:12,0.968,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
84,7200,1970-01-01T00:01:12,0.934,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
85,7200,1970-01-01T00:01:12,0.992,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
86,7200,1970-01-01T00:01:12,0.998,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
87,7200,1970-01-01T00:01:12,0.996,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
88,7200,1970-01-01T00:01:12,0.996,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
89,7200,1970-01-01T00:01:12,0.971,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
90,7200,1970-01-01T00:01:12,0.981,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
91,7200,1970-01-01T00:01:12,0.99,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
92,7200,1970-01-01T00:01:12,0.991,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
93,7200,1970-01-01T00:01:12,0.889,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
94,7200,1970-01-01T00:01:12,0.995,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
95,7200,1970-01-01T00:01:12,0.993,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
96,7200,1970-01-01T00:01:12,0.98,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
97,7200,1970-01-01T00:01:12,0.996,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
98,7200,1970-01-01T00:01:12,0.956,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
99,7200,1970-01-01T00:01:12,0.963,10560,1970-01-01T00:01:45.600000,"[15, 16, 17, 18, 19, 20, 21]"
